timestamp,temperature_c,humidity_pct,vibration_rms,strain_ue,tilt_x_deg,tilt_y_deg,acoustic_db,vibration_rms_roll3,strain_gradient,acoustic_roll3
2024-01-01 00:00:00,27.72528087620106,62.25707779526223,0.0867978030464338,-0.7934072984306351,-0.0002204727009996,0.0041588838011415,35.24946681023974,0.0867978030464338,0.0,35.24946681023974
2024-01-01 12:00:00,28.464816405382933,65.62339810204548,0.0964402505115367,-0.4148662123337457,0.0048908156680034,0.0058845171420013,37.97462511379801,0.09161902677898524,0.37854108609688936,36.612045962018875
2024-01-02 00:00:00,29.72097317236194,66.41664327137156,0.1047618286664219,0.3553066832860955,0.0036340219787803,0.0095046859102594,36.427769033212336,0.09599996074146412,0.7701728956198413,36.55062031908336
2024-01-02 12:00:00,30.87453611223457,66.07361212894075,0.0838887590365778,0.4696039958804579,-0.0021417491214372,0.014056023957092,34.60721065251022,0.09503027940484547,0.11429731259436243,36.33653493317352
2024-01-03 00:00:00,30.902248944941043,65.61911307326335,0.0875852916256216,0.7971368423815546,-0.011233663155609,0.0169686959005265,37.38437125731786,0.09207862644287378,0.32753284650109665,36.13978364768014
2024-01-03 12:00:00,31.63905748741864,65.52561975729238,0.0908926246931593,0.5525191106540603,-0.0185545624307841,0.0185949466791706,34.34845300987687,0.08745555845178622,-0.24461773172749424,35.446678306568316
2024-01-04 00:00:00,32.136067384228895,66.31766820364659,0.0806909721221942,0.790705400109196,-0.0182343660830615,0.0170413889797477,35.0815160319405,0.08638962948032504,0.23818628945513565,35.604780099711746
2024-01-04 12:00:00,32.39682108510199,65.16916967389311,0.0848373257086063,0.6439049126184689,-0.0230509600671954,0.0181810835533829,36.97780624306781,0.08547364084131993,-0.14680048749072705,35.46925842829506
2024-01-05 00:00:00,31.43666723406805,65.83631309748219,0.0814070051293586,1.0040813058452858,-0.026809602708446,0.0239632087160788,36.3759973062548,0.08231176765338637,0.3601763932268168,36.145106527087705
2024-01-05 12:00:00,32.06546262893921,68.32557098092718,0.0920884202503483,0.5917749106181052,-0.0230560531791399,0.0300266548283138,37.28200970338409,0.08611091702943774,-0.4123063952271806,36.8786044175689
2024-01-06 00:00:00,31.417694433898333,66.04170850009466,0.0961147564611488,0.4475603114717678,-0.0321901559423952,0.0328081416953495,36.747142011650105,0.08987006061361857,-0.14421459914633739,36.801716340429664
2024-01-06 12:00:00,30.559350311192272,66.42914391651244,0.091830757540139,0.1593146963730002,-0.0281506976053429,0.0312737523143593,36.49132345596049,0.09334464475054537,-0.28824561509876756,36.84015839033157
2024-01-07 00:00:00,29.875695133067023,67.83098559264279,0.0851940865212124,0.4440806855170927,-0.0267190626782205,0.030465865777239,37.58156554363025,0.09104653350750007,0.28476598914409246,36.94001033708028
2024-01-07 12:00:00,29.406591354329404,66.15281033742271,0.0835579945462392,-0.5365186493525353,-0.0285363854674542,0.0304713958992184,36.25304216521855,0.0868609462025302,-0.980599334869628,36.775310388269766
2024-01-08 00:00:00,28.13886482866511,65.28934425250901,0.122451967942314,0.252860020317924,-0.0382056702241734,0.0357491405826324,35.696606061009405,0.09706801633658853,0.7893786696704593,36.510404589952735
2024-01-08 12:00:00,27.0190707807936,65.97052558345969,0.0912706958571299,1.1224500387204657,-0.0403040555901834,0.0441374247832765,36.40118089496242,0.09909355278189436,0.8695900184025417,36.1169430403968
2024-01-09 00:00:00,27.09677365828703,64.60165534796504,0.0826726932753572,0.9749467277221804,-0.0380604188108439,0.049544081760475,37.6281192317045,0.09879845235826705,-0.1475033109982853,36.57530206255878
2024-01-09 12:00:00,26.729175738176707,63.780450028646186,0.0980004735495948,0.2886991286826584,-0.0476321510715573,0.041459668281097,38.35640770580118,0.09064795422736065,-0.686247599039522,37.461902610822705
2024-01-10 00:00:00,25.402858444002156,62.76830844711214,0.086543457194641,1.1222851507426934,-0.0488903368383939,0.0427696160784559,36.19006061382505,0.089072208006531,0.8335860220600351,37.39152918377691
2024-01-10 12:00:00,25.383624671756696,63.44229206225933,0.1062786213599072,1.2564693237697593,-0.0498483570979255,0.0432837853623029,35.33756221525984,0.09694085070138099,0.13418417302706587,36.628010178295355
2024-01-11 00:00:00,24.2276795731338,62.85548885466165,0.112201603817478,1.1456081256125314,-0.0634596383049152,0.042043633205767,37.10888382713535,0.1016745607906754,-0.11086119815722784,36.21216888540675
2024-01-11 12:00:00,23.555481589245783,57.03920714048274,0.091880389031295,1.0791229806992122,-0.0693568218929175,0.0476257825065425,38.96445100867165,0.10345353806956008,-0.06648514491331925,37.13696568368895
2024-01-12 00:00:00,23.09537040431076,61.33285831774052,0.0823687481905639,1.0601672162819853,-0.0673244278576812,0.045831944270979,37.88515472486755,0.09548358034644562,-0.018955764417226906,37.98616318689152
2024-01-12 12:00:00,23.549940976525004,58.9916981148001,0.1012158962142581,1.6383653657188244,-0.069549843728992,0.0420641006974729,38.65351443248514,0.091821677812039,0.5781981494368391,38.50104005534144
2024-01-13 00:00:00,25.12333249520785,56.69738758169999,0.0804072426858507,1.627064438276673,-0.0621149799217725,0.0401754686298183,37.21254318138393,0.08799729569689091,-0.011300927442151387,37.91707077957887
2024-01-13 12:00:00,24.49018804707012,57.220590066689134,0.0854555961746077,1.6650186387245192,-0.0554014674702596,0.0476681131320597,38.37926205043274,0.08902624502490548,0.03795420044784614,38.081773221433934
2024-01-14 00:00:00,24.06313565781154,53.46913520315555,0.0867615713347641,1.8626036977743667,-0.0624545534621697,0.0530822154080137,38.16377362306661,0.08420813673174084,0.19758505904984758,37.9185262849611
2024-01-14 12:00:00,25.804469136231305,54.71772044735226,0.0931959818641896,1.9888868573125784,-0.071359704705777,0.0558170101604917,37.77213383395607,0.08847104979118714,0.12628315953821168,38.10505650248515
2024-01-15 00:00:00,26.32287466453021,54.95121204812987,0.1063853620609264,1.5583553786513156,-0.0674018053304255,0.0582925237544381,38.183130847276274,0.09544763841996003,-0.43053147866126285,38.03967943476632
2024-01-15 12:00:00,27.084166419040603,52.33702582175533,0.0991377825030968,1.6729176723092851,-0.0669484011636453,0.0573851218719485,36.37033729209666,0.0995730421427376,0.11456229365796955,37.441867324443
2024-01-16 00:00:00,27.82675557755069,49.12586090350752,0.0838526356439522,1.1878056697496897,-0.0632100598376142,0.0520089377943146,38.2198012887182,0.09645859340265846,-0.4851120025595954,37.591089809363716
2024-01-16 12:00:00,28.536634864649045,51.44203948195592,0.0819370136248002,1.5129146787110244,-0.0605663434140288,0.0523244144997636,35.1915978377604,0.08830914392394973,0.32510900896133466,36.59391213952508
2024-01-17 00:00:00,29.60752489011484,50.424935208500806,0.0961275528448323,1.2250791866807074,-0.0597707052585714,0.0537238661182024,35.82342801971404,0.08730573403786157,-0.287835492030317,36.411609048730874
2024-01-17 12:00:00,29.44620424983941,51.950280328239565,0.0910094623816201,1.2128648229489285,-0.0642770957344178,0.0485610285437772,36.39058921230391,0.08969134295041754,-0.012214363731778866,35.80187168992612
2024-01-18 00:00:00,30.439612129314003,50.87055155572708,0.0872217566362958,1.387628443646547,-0.0608998573141966,0.0458891007664047,37.31042282725652,0.09145292395424941,0.17476362069761842,36.50814668642482
2024-01-18 12:00:00,31.38301285715644,51.84475912907097,0.0903103335287337,0.5774945416711349,-0.0519702313027703,0.0516717260621504,37.53806342587897,0.08951385084888319,-0.810133901975412,37.07969182181313
2024-01-19 00:00:00,32.33340718489729,49.31947814880652,0.0849738082380956,0.180377972804386,-0.0569643530018782,0.0547224829108237,37.64230565736433,0.08750196613437504,-0.3971165688667489,37.49693063683328
2024-01-19 12:00:00,32.27127820228336,49.94381507638013,0.0936843560588917,-0.0003819803306944,-0.0487554527975879,0.0514528947826337,36.044294533040095,0.08965616594190699,-0.1807599531350804,37.07488787209447
2024-01-20 00:00:00,33.0524806319428,49.79894025432148,0.0847317692270882,-0.0444437332335567,-0.0503033446491707,0.051926693248625,36.86635607145531,0.08779664450802516,-0.0440617529028623,36.850985420619914
2024-01-20 12:00:00,32.43620319812373,48.32263349678732,0.120137880811969,0.1137653451509281,-0.049161988026853,0.048622751727386,37.12174987660404,0.09951800203264964,0.15820907838448478,36.67746682703315
2024-01-21 00:00:00,30.198334587293257,49.60405910159027,0.084982701461488,0.361188059739402,-0.0524404974610126,0.0500893461533804,35.45081517808871,0.09661745050018172,0.2474227145884739,36.47964037538268
2024-01-21 12:00:00,31.087563260143995,52.615107089853865,0.0801433098727007,0.8986276612131718,-0.0574583512184147,0.043990400373575,39.10142102207384,0.09508796404871922,0.5374396014737699,37.22466202558886
2024-01-22 00:00:00,30.69321248683926,49.155576401164936,0.0814181079390493,1.1129938945087026,-0.0519746793873657,0.0417873887496892,36.777859444708135,0.08218137309107933,0.21436623329553073,37.11003188162356
2024-01-22 12:00:00,29.48171286347883,50.96411691920442,0.1015351556203359,1.269161192748118,-0.0581157682126914,0.0378830019825658,37.35385559190589,0.0876988578106953,0.15616729823941533,37.74437868622929
2024-01-23 00:00:00,27.413464689917024,50.67472682923484,0.1168808276706353,1.0205251375941866,-0.0569395240645877,0.0387904223806414,35.8395828642485,0.09994469707667349,-0.24863605515393128,36.657099300287506
2024-01-23 12:00:00,27.46473337288753,52.38068711530215,0.0840548086363783,1.161308828460769,-0.0591052606459875,0.0435665609636106,37.19987040217852,0.1008235973091165,0.1407836908665825,36.7977696194443
