timestamp,gnss_dz_mm,los_disp_norm,fused_disp,sensor_temperature_c,sensor_humidity_pct,sensor_vibration_rms,sensor_strain_ue,sensor_tilt_x_deg,sensor_tilt_y_deg,sensor_acoustic_db,sensor_vibration_rms_roll3,sensor_strain_gradient,sensor_acoustic_roll3,gnss_horizontal_mm,gnss_vertical_mm,gnss_total_mm,gnss_threshold_exceeded,insar_los_disp_norm,insar_abs_los_disp,insar_threshold_exceeded,anomaly_score,anomaly
2024-01-01,0.0,0.0,0.0,27.72528087620106,62.25707779526223,0.0867978030464338,-0.7934072984306351,-0.0002204727009996,0.0041588838011415,35.24946681023974,0.0867978030464338,0.0,35.24946681023974,0.0,0.0,0.0,0,0.0,0.0,0,0.613301043130052,0
2024-01-02,0.1792756349557999,0.0,0.10756538097348,29.72097317236194,66.41664327137156,0.1047618286664219,0.3553066832860955,0.0036340219787803,0.0095046859102594,36.427769033212336,0.0959999607414641,0.7701728956198413,36.55062031908336,2.1851452350391627,0.1792756349557999,2.1924870470548194,0,0.0,0.0,0,0.4080131810370386,0
2024-01-03,0.3992723189369,0.0,0.23956339136214,30.902248944941043,65.61911307326335,0.0875852916256216,0.7971368423815546,-0.011233663155609,0.0169686959005265,37.38437125731786,0.0920786264428737,0.3275328465010966,36.13978364768014,0.6736726789141104,0.3992723189369,0.7831048863240246,0,0.0,0.0,0,0.3949000947846593,0
2024-01-04,1.7584598941695,0.0,1.0550759365017,32.136067384228895,66.31766820364659,0.0806909721221942,0.790705400109196,-0.0182343660830615,0.0170413889797477,35.0815160319405,0.086389629480325,0.2381862894551356,35.604780099711746,1.543130900188598,1.7584598941695,2.3395371710061545,0,0.0,0.0,0,0.5239504504913407,0
2024-01-05,2.5935711400819,0.0,1.5561426840491397,31.43666723406805,65.83631309748219,0.0814070051293586,1.0040813058452858,-0.026809602708446,0.0239632087160788,36.3759973062548,0.0823117676533863,0.3601763932268168,36.145106527087705,3.4388062022646047,2.5935711400819,4.307203194115555,0,0.0,0.0,0,0.5002044607632528,0
2024-01-06,2.9504421992356,0.0,1.7702653195413598,31.417694433898333,66.04170850009466,0.0961147564611488,0.4475603114717678,-0.0321901559423952,0.0328081416953495,36.747142011650105,0.0898700606136185,-0.1442145991463373,36.801716340429664,6.466104865381665,2.9504421992356,7.107434227704301,0,0.0,0.0,0,0.4389298959559995,0
2024-01-07,4.4137450904528,0.0,2.64824705427168,29.875695133067023,67.83098559264279,0.0851940865212124,0.4440806855170927,-0.0267190626782205,0.030465865777239,37.58156554363025,0.0910465335075,0.2847659891440924,36.94001033708028,5.860743825569241,4.4137450904528,7.336856541628995,0,0.0,0.0,0,0.5664163402857706,0
2024-01-08,3.2249820361371,0.4034534960236567,2.0963706200917227,28.13886482866511,65.28934425250901,0.122451967942314,0.252860020317924,-0.0382056702241734,0.0357491405826324,35.696606061009405,0.0970680163365885,0.7893786696704593,36.510404589952735,6.004703071891598,3.2249820361371,6.815934867279132,0,0.4034534960236567,0.4034534960236567,0,0.3690332262730834,0
2024-01-09,2.5852305033851,0.4034534960236567,1.7125197004405226,27.09677365828703,64.60165534796504,0.0826726932753572,0.9749467277221804,-0.0380604188108439,0.049544081760475,37.6281192317045,0.098798452358267,-0.1475033109982853,36.57530206255878,6.854153825095915,2.5852305033851,7.325492571404994,0,0.4034534960236567,0.4034534960236567,0,0.20974453905192175,0
2024-01-10,1.6586545619858,0.4034534960236567,1.156574135600943,25.40285844400216,62.76830844711214,0.086543457194641,1.1222851507426934,-0.0488903368383939,0.0427696160784559,36.19006061382505,0.089072208006531,0.8335860220600351,37.39152918377691,8.135537728127439,1.6586545619858,8.302897631657352,0,0.4034534960236567,0.4034534960236567,0,0.15142528312801917,0
